description,location,date
Passing Clinic. Drive Safe!,Gorham Gym,2021-11-22 06:47:40
Rotations overview. Remember to let us know if you can not make it!,Gorham Gym,2021-12-06 15:18:00
Rotations overview. Remember to let us know if you can not make it!,Portland Gym,2021-12-11 00:25:51
Optional Practice. Drive Safe!,Portland Gym,2021-12-11 08:22:07
Passing Clinic. So excited to see you all there!,Gorham Gym,2021-12-13 13:20:04
Mandatory Practice. Drive Safe!,Portland Gym,2021-12-25 08:23:35
Hitting Clinic.  ,Gorham Gym,2021-12-30 19:55:43
Open Gym. Drive Safe!,Portland Gym,2022-01-05 01:10:47
Optional Practice. So excited to see you all there!,Portland Gym,2022-01-18 21:13:32
Mandatory Practice.  ,Gorham Gym,2022-01-27 05:07:04
Mandatory Practice. Remember to let us know if you can not make it!,Gorham Gym,2022-01-29 23:03:47
Combined practice with mens team. Remember to let us know if you can not make it!,Portland Gym,2022-02-05 06:56:28
Setting Clinic. Remember to let us know if you can not make it!,Gorham Gym,2022-02-17 00:40:06
Hitting Clinic. Remember to bring knee pads!,Gorham Gym,2022-02-21 18:43:05
Passing Clinic.  ,Portland Gym,2022-02-24 19:10:01
Optional Practice. Remember to let us know if you can not make it!,Portland Gym,2022-02-25 13:38:42
Rotations overview. Remember to bring knee pads!,Portland Gym,2022-03-03 13:32:03
Combined practice with mens team. Remember to bring knee pads!,Gorham Gym,2022-03-03 19:26:45
Open Gym. Remember to bring knee pads!,Portland Gym,2022-03-06 10:14:55
Passing Clinic. Remember to let us know if you can not make it!,Portland Gym,2022-03-09 01:03:25
Rotations overview. Remember to let us know if you can not make it!,Gorham Gym,2022-03-14 14:40:15
Open Gym. Remember to let us know if you can not make it!,Gorham Gym,2022-03-15 02:37:10
Combined practice with mens team.  ,Gorham Gym,2022-03-17 02:31:39
Optional Practice.  ,Portland Gym,2022-03-31 13:15:49
Passing Clinic. Drive Safe!,Gorham Gym,2022-04-01 22:54:54
Hitting Clinic. Drive Safe!,Gorham Gym,2022-04-06 12:32:49
Open Gym. Drive Safe!,Gorham Gym,2022-04-08 03:53:24
Combined practice with mens team. Drive Safe!,Portland Gym,2022-04-11 10:31:30
Open Gym. Drive Safe!,Gorham Gym,2022-04-14 14:02:22
Optional Practice. Drive Safe!,Portland Gym,2022-04-14 22:29:31
Passing Clinic. Remember to let us know if you can not make it!,Portland Gym,2022-04-15 22:17:40
Open Gym. Drive Safe!,Gorham Gym,2022-05-08 06:37:11
Combined practice with mens team. So excited to see you all there!,Gorham Gym,2022-05-19 12:33:54
Hitting Clinic. Remember to let us know if you can not make it!,Gorham Gym,2022-05-24 05:59:22
Combined practice with mens team.  ,Portland Gym,2022-05-29 03:21:43
Mandatory Practice. Drive Safe!,Gorham Gym,2022-05-31 01:52:04
Hitting Clinic. So excited to see you all there!,Portland Gym,2022-06-06 00:39:36
Passing Clinic.  ,Gorham Gym,2022-06-08 14:56:23
Open Gym. So excited to see you all there!,Portland Gym,2022-06-10 17:22:52
Optional Practice. Drive Safe!,Gorham Gym,2022-06-13 21:07:23
Optional Practice.  ,Portland Gym,2022-06-17 02:55:09
Mandatory Practice. So excited to see you all there!,Gorham Gym,2022-06-22 17:16:46
Optional Practice. Remember to bring knee pads!,Gorham Gym,2022-06-29 13:15:26
Rotations overview. So excited to see you all there!,Gorham Gym,2022-07-09 01:43:35
Combined practice with mens team. Remember to bring knee pads!,Gorham Gym,2022-07-10 11:34:26
Mandatory Practice. Drive Safe!,Portland Gym,2022-07-11 21:54:14
Mandatory Practice. So excited to see you all there!,Gorham Gym,2022-07-25 18:01:04
Open Gym. So excited to see you all there!,Portland Gym,2022-07-26 05:41:59
Optional Practice.  ,Portland Gym,2022-07-29 10:55:27
Rotations overview. Drive Safe!,Portland Gym,2022-08-12 13:11:51
Hitting Clinic.  ,Gorham Gym,2022-08-14 08:59:34
Rotations overview.  ,Portland Gym,2022-08-22 12:18:46
Combined practice with mens team. Remember to let us know if you can not make it!,Portland Gym,2022-08-23 11:51:33
Setting Clinic. Remember to bring knee pads!,Gorham Gym,2022-08-24 14:08:57
Rotations overview. So excited to see you all there!,Portland Gym,2022-09-09 17:59:57
Passing Clinic. Drive Safe!,Gorham Gym,2022-09-13 20:52:18
Setting Clinic. Remember to bring knee pads!,Gorham Gym,2022-09-16 18:22:40
Combined practice with mens team. Remember to let us know if you can not make it!,Gorham Gym,2022-09-19 20:02:31
Mandatory Practice.  ,Gorham Gym,2022-09-22 13:58:50
Open Gym. So excited to see you all there!,Portland Gym,2022-09-27 20:51:49
Combined practice with mens team. Drive Safe!,Gorham Gym,2022-09-29 12:13:51
Passing Clinic. Drive Safe!,Gorham Gym,2022-10-06 10:20:32
Hitting Clinic. Remember to let us know if you can not make it!,Gorham Gym,2022-10-18 04:59:14
Mandatory Practice. Remember to bring knee pads!,Gorham Gym,2022-10-19 03:00:16
Optional Practice. Drive Safe!,Gorham Gym,2022-11-05 17:01:07
Passing Clinic. Remember to let us know if you can not make it!,Portland Gym,2022-11-06 20:48:56
Rotations overview. Remember to let us know if you can not make it!,Portland Gym,2022-11-10 19:59:47
Setting Clinic. Remember to let us know if you can not make it!,Portland Gym,2022-11-12 23:01:11
Optional Practice. Drive Safe!,Portland Gym,2022-11-13 03:43:54
Passing Clinic. So excited to see you all there!,Portland Gym,2022-11-16 17:41:36
Setting Clinic. So excited to see you all there!,Gorham Gym,2022-11-22 13:13:46
Passing Clinic. Remember to bring knee pads!,Gorham Gym,2022-11-24 02:14:30
Setting Clinic. Remember to let us know if you can not make it!,Portland Gym,2022-11-29 14:15:27
Combined practice with mens team. Remember to bring knee pads!,Gorham Gym,2022-12-09 14:44:53
Hitting Clinic. Drive Safe!,Gorham Gym,2022-12-22 00:29:00
