location,description,gamedate,opponent,match_score
USM,USM v.s. University of New England! Located at USM on 2021-11-25 23:57:58.,2021-11-25 23:57:58,University of New England
University of New England,USM v.s. University of New England! Located at University of New England on 2021-11-26 14:48:37.,2021-11-26 14:48:37,University of New England
USM,USM v.s. Plymouth State University! Located at USM on 2021-12-05 09:10:14.,2021-12-05 09:10:14,Plymouth State University
USM,USM v.s. University of New Hampshire! Located at USM on 2021-12-08 15:42:28.,2021-12-08 15:42:28,University of New Hampshire
USM,USM v.s. Bates College! Located at USM on 2021-12-31 20:48:42.,2021-12-31 20:48:42,Bates College
University of New Hampshire,USM v.s. University of New Hampshire! Located at University of New Hampshire on 2022-01-04 19:46:52.,2022-01-04 19:46:52,University of New Hampshire
Plymouth State University,USM v.s. Plymouth State University! Located at Plymouth State University on 2022-01-05 04:44:16.,2022-01-05 04:44:16,Plymouth State University
USM,USM v.s. University of Maine Orino! Located at USM on 2022-01-11 07:52:41.,2022-01-11 07:52:41,University of Maine Orino
USM,USM v.s. Colby College! Located at USM on 2022-01-19 12:18:36.,2022-01-19 12:18:36,Colby College
USM,USM v.s. Plymouth State University! Located at USM on 2022-01-21 13:21:21.,2022-01-21 13:21:21,Plymouth State University
University of Maine Orino,USM v.s. University of Maine Orino! Located at University of Maine Orino on 2022-01-24 18:25:44.,2022-01-24 18:25:44,University of Maine Orino
Colby College,USM v.s. Colby College! Located at Colby College on 2022-01-28 02:04:21.,2022-01-28 02:04:21,Colby College
USM,USM v.s. Colby College! Located at USM on 2022-02-20 14:23:23.,2022-02-20 14:23:23,Colby College
USM,USM v.s. University of New Hampshire! Located at USM on 2022-03-19 10:48:55.,2022-03-19 10:48:55,University of New Hampshire
USM,USM v.s. University of New Hampshire! Located at USM on 2022-03-28 16:10:49.,2022-03-28 16:10:49,University of New Hampshire
USM,USM v.s. University of New England! Located at USM on 2022-03-30 01:34:32.,2022-03-30 01:34:32,University of New England
USM,USM v.s. Colby College! Located at USM on 2022-04-02 16:09:08.,2022-04-02 16:09:08,Colby College
USM,USM v.s. University of New England! Located at USM on 2022-04-13 17:54:09.,2022-04-13 17:54:09,University of New England
Colby College,USM v.s. Colby College! Located at Colby College on 2022-05-05 18:44:15.,2022-05-05 18:44:15,Colby College
USM,USM v.s. Merrimack College! Located at USM on 2022-05-07 11:06:31.,2022-05-07 11:06:31,Merrimack College
University of New England,USM v.s. University of New England! Located at University of New England on 2022-05-10 05:42:03.,2022-05-10 05:42:03,University of New England
Merrimack College,USM v.s. Merrimack College! Located at Merrimack College on 2022-06-02 05:42:09.,2022-06-02 05:42:09,Merrimack College
USM,USM v.s. University of Maine Orino! Located at USM on 2022-06-06 02:17:42.,2022-06-06 02:17:42,University of Maine Orino
University of Maine Orino,USM v.s. University of Maine Orino! Located at University of Maine Orino on 2022-06-07 19:35:46.,2022-06-07 19:35:46,University of Maine Orino
Colby College,USM v.s. Colby College! Located at Colby College on 2022-06-16 01:03:47.,2022-06-16 01:03:47,Colby College
Colby College,USM v.s. Colby College! Located at Colby College on 2022-07-05 15:08:23.,2022-07-05 15:08:23,Colby College
Bates College,USM v.s. Bates College! Located at Bates College on 2022-07-25 03:44:20.,2022-07-25 03:44:20,Bates College
USM,USM v.s. Bates College! Located at USM on 2022-09-22 02:19:58.,2022-09-22 02:19:58,Bates College
USM,USM v.s. University of New England! Located at USM on 2022-09-23 17:39:40.,2022-09-23 17:39:40,University of New England
University of Maine Orino,USM v.s. University of Maine Orino! Located at University of Maine Orino on 2022-09-24 15:24:59.,2022-09-24 15:24:59,University of Maine Orino
University of Maine Orino,USM v.s. University of Maine Orino! Located at University of Maine Orino on 2022-09-27 14:56:18.,2022-09-27 14:56:18,University of Maine Orino
Bates College,USM v.s. Bates College! Located at Bates College on 2022-09-28 12:55:03.,2022-09-28 12:55:03,Bates College
University of New England,USM v.s. University of New England! Located at University of New England on 2022-10-16 10:22:03.,2022-10-16 10:22:03,University of New England
University of Maine Orino,USM v.s. University of Maine Orino! Located at University of Maine Orino on 2022-10-22 06:00:03.,2022-10-22 06:00:03,University of Maine Orino
USM,USM v.s. Bates College! Located at USM on 2022-11-17 11:37:13.,2022-11-17 11:37:13,Bates College
University of New England,USM v.s. University of New England! Located at University of New England on 2022-11-18 08:45:46.,2022-11-18 08:45:46,University of New England
USM,USM v.s. Bates College! Located at USM on 2022-12-02 17:57:46.,2022-12-02 17:57:46,Bates College
Plymouth State University,USM v.s. Plymouth State University! Located at Plymouth State University on 2022-12-11 00:42:06.,2022-12-11 00:42:06,Plymouth State University
Merrimack College,USM v.s. Merrimack College! Located at Merrimack College on 2022-12-28 10:36:18.,2022-12-28 10:36:18,Merrimack College
Merrimack College,USM v.s. Merrimack College! Located at Merrimack College on 2023-01-01 05:20:45.,2023-01-01 05:20:45,Merrimack College
Bates College,USM v.s. Bates College! Located at Bates College on 2023-01-03 23:29:56.,2023-01-03 23:29:56,Bates College
Merrimack College,USM v.s. Merrimack College! Located at Merrimack College on 2023-01-04 00:10:40.,2023-01-04 00:10:40,Merrimack College
USM,USM v.s. University of Maine Orino! Located at USM on 2023-01-08 10:43:00.,2023-01-08 10:43:00,University of Maine Orino
Merrimack College,USM v.s. Merrimack College! Located at Merrimack College on 2023-01-19 12:36:48.,2023-01-19 12:36:48,Merrimack College
University of New England,USM v.s. University of New England! Located at University of New England on 2023-01-30 10:40:39.,2023-01-30 10:40:39,University of New England
